年度,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
1950,4295670,1213731,1330930,1662120,1357730,1351350,2067580,2046830,1432360,1601530,2628930,2139030,6277500,3443170,2460990,867090,957280,752600,660680,2046290,2084230,3314810,4163940,1665320,861180,1993400,3857400,3094720,763552,981440,413210,912551,1903660,2134040,1601910,682079,955451,1540200,854595,3530160,514778,1645490,1813010,1252990,1064200,2045820,915000
1951,4342000,1220000,1340000,1675000,1365000,1362000,2080000,2060000,1445000,1615000,2700000,2200000,6500000,3600000,2480000,875000,965000,760000,670000,2060000,2100000,3350000,4200000,1680000,870000,2020000,3950000,3150000,770000,990000,415000,920000,1920000,2150000,1615000,690000,960000,1555000,860000,3600000,520000,1660000,1830000,1265000,1080000,2070000,920000
1952,4388000,1230000,1350000,1690000,1375000,1375000,2095000,2075000,1460000,1630000,2780000,2270000,6700000,3750000,2500000,883000,973000,768000,680000,2080000,2120000,3390000,4250000,1700000,880000,2050000,4050000,3200000,780000,1000000,418000,928000,1940000,2170000,1630000,698000,965000,1570000,865000,3680000,525000,1680000,1850000,1280000,1095000,2095000,925000
1953,4435000,1240000,1365000,1705000,1385000,1388000,2110000,2090000,1475000,1645000,2860000,2350000,6900000,3900000,2520000,891000,981000,776000,690000,2100000,2140000,3430000,4300000,1720000,890000,2080000,4150000,3250000,790000,1010000,420000,936000,1960000,2190000,1645000,705000,970000,1585000,870000,3750000,530000,1700000,1870000,1295000,1110000,2120000,930000
1954,4483000,1250000,1380000,1720000,1395000,1400000,2125000,2105000,1490000,1660000,2950000,2430000,7100000,4050000,2540000,899000,989000,784000,700000,2120000,2160000,3470000,4350000,1740000,900000,2110000,4250000,3300000,800000,1020000,423000,944000,1980000,2210000,1660000,712000,975000,1600000,875000,3820000,535000,1720000,1890000,1310000,1125000,2145000,935000
1955,4522000,1261376,1391875,1735413,1405230,1415041,2143867,2121799,1504994,1675819,3038387,2505560,8035000,4423152,2560976,907284,997046,791666,708299,2143867,2184037,3510902,4408372,1765575,910263,2149869,4618938,3369807,811000,1035000,426000,952000,2000000,2230000,1675000,720000,980000,1615000,880000,3890000,540000,1740000,1910000,1325000,1140000,2170000,940000
1956,4560000,1270000,1400000,1750000,1415000,1428000,2160000,2140000,1520000,1690000,3120000,2580000,8300000,4600000,2580000,915000,1005000,800000,715000,2160000,2200000,3550000,4460000,1780000,920000,2180000,4800000,3400000,820000,1050000,428000,960000,2020000,2250000,1690000,725000,985000,1630000,885000,3960000,545000,1760000,1930000,1340000,1155000,2195000,945000
1957,4600000,1280000,1415000,1765000,1425000,1440000,2175000,2160000,1535000,1705000,3200000,2660000,8600000,4800000,2600000,923000,1013000,808000,723000,2180000,2220000,3590000,4520000,1800000,930000,2210000,5000000,3450000,830000,1060000,430000,968000,2040000,2270000,1705000,730000,990000,1645000,890000,4030000,550000,1780000,1950000,1355000,1170000,2220000,950000
1958,4650000,1290000,1430000,1780000,1435000,1452000,2190000,2180000,1550000,1720000,3300000,2750000,9000000,5000000,2620000,931000,1021000,816000,731000,2200000,2240000,3630000,4580000,1820000,940000,2240000,5200000,3500000,840000,1070000,432000,976000,2060000,2290000,1720000,735000,995000,1660000,895000,4100000,555000,1800000,1970000,1370000,1185000,2245000,955000
1959,4700000,1300000,1445000,1795000,1445000,1464000,2205000,2200000,1565000,1735000,3400000,2850000,9400000,5200000,2640000,939000,1029000,824000,739000,2220000,2260000,3670000,4640000,1840000,950000,2270000,5400000,3550000,850000,1080000,434000,984000,2080000,2310000,1735000,740000,1000000,1675000,900000,4180000,560000,1820000,1990000,1385000,1200000,2270000,960000
